sample	animal	animal.1	geno	perc.meth
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.5
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.2
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	13
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	17.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.5
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	18.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.8
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.8
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.5
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
a.949.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	66.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.8
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	36.8
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	49.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	44.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	56.5
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	44.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	39.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	66.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	42
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	37.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	46.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	51.5
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	61.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	67.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	49.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.8
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.8
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	35.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	49.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	44.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	68.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	57.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	68.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	53.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	68.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	50
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	46.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	49.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.8
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	63.8
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	63.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	42.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	44.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	68.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	49.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	59.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	67.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	43.5
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	59.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	68.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	59.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	44.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	44.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	44.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	69.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	68.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	53.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	50
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	42.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	68.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	44.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	37.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.8
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	69.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	41.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	51.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	51.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	40
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	65.2
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	62.9
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	41.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	58
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	60
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	59.4
a.947.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
