sample	animal	animal.1	geno	perc.meth
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	63.8
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	24.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	37.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	31.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	63.8
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	42.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	34.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	51.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	43.5
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	34.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	59.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	68.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	36.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	35.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	77.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	72.5
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	53.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.5
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	42.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	47.8
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	31.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	68.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	24.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	31.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	37.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	71
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	74.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	68.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	56.5
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	40
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	71.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	31.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	72.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	66.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	20
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.5
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	74.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	20
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	40
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	39.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	47.8
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	38.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	38.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	77.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	34.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	51.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	56.5
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	38.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	53.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	51.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	40
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	40
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	38.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	25.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	76.8
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	66.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	51.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	68.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	40
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	31.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	39.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	42.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	63.8
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	74.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	47.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	38.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	42.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	47.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	47.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	71.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	56.5
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	69.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	39.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	25.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	21.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	31.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	42.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	42.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	72.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	34.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	40
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	66.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	54.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	72.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	37.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	71
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.8
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	21.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	34.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	29
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	51.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	41.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	59.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	22.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	37.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	32.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	68.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	47.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	31.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	30
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	66.2
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	77.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	68.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	31.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	66.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	70
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	38.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	38.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	58.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	45.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	67.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	52.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	75.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	61.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	59.4
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	55.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	50
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	57.1
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	49.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	68.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	44.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	64.3
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	62.9
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	65.7
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	48.6
b.57.hoxc13.1_um	mut.2	mut.2	W326R/+	60
